family,scope,fold,model,n_train,n_validation,n_test,n_features,best_params,validation_accuracy,validation_precision,validation_sensitivity,validation_specificity,validation_f1,validation_auc,validation_tn,validation_fp,validation_fn,validation_tp,test_accuracy,test_precision,test_sensitivity,test_specificity,test_f1,test_auc,test_tn,test_fp,test_fn,test_tp
feature_neural,combined,Fold_1,gru,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0003, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.8,0.8,0.8,0.8,0.8,0.9,8,2,2,8,0.8,1.0,0.6,1.0,0.75,0.92,10,0,4,6
feature_neural,combined,Fold_1,patchtst,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.7,0.6428571428571429,0.9,0.5,0.75,0.78,5,5,1,9,0.85,0.8888888888888888,0.8,0.9,0.8421052631578947,0.89,9,1,2,8
feature_neural,enhanced,Fold_1,resnet1d,60,20,20,84430,"{'input': 'fold-local feature vector', 'k_features': 200, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 1, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.7272727272727273,0.8,0.7,0.7619047619047619,0.74,7,3,2,8,0.8,1.0,0.6,1.0,0.75,0.9200000000000002,10,0,4,6
feature_neural,enhanced,Fold_1,lstm,60,20,20,84430,"{'input': 'fold-local feature vector', 'k_features': 400, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 2, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.7777777777777778,0.7,0.8,0.7368421052631579,0.76,8,2,3,7,0.85,0.7692307692307693,1.0,0.7,0.8695652173913043,0.8699999999999999,7,3,0,10
feature_neural,enhanced,Fold_1,gru,60,20,20,84430,"{'input': 'fold-local feature vector', 'k_features': 200, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 1, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.7,0.6666666666666666,0.8,0.6,0.7272727272727273,0.82,6,4,2,8,0.65,0.7142857142857143,0.5,0.8,0.5882352941176471,0.7000000000000001,8,2,5,5
feature_neural,enhanced,Fold_1,patchtst,60,20,20,84430,"{'input': 'fold-local feature vector', 'k_features': 400, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 6, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.8,0.75,0.9,0.7,0.8181818181818182,0.83,7,3,1,9,0.9,0.9,0.9,0.9,0.9,0.93,9,1,1,9
feature_neural,left,Fold_2,resnet1d,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 400, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 6, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.8,0.7142857142857143,1.0,0.6,0.8333333333333334,0.8200000000000001,6,4,0,10,0.65,0.5882352941176471,1.0,0.3,0.7407407407407407,0.6799999999999999,3,7,0,10
feature_neural,left,Fold_2,lstm,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 6, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.7,0.75,0.6,0.8,0.6666666666666666,0.6299999999999999,8,2,4,6,0.8,0.75,0.9,0.7,0.8181818181818182,0.8099999999999999,7,3,1,9
feature_neural,left,Fold_2,gru,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 1, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,1.0,0.5,1.0,0.6666666666666666,0.68,10,0,5,5,0.6,0.625,0.5,0.7,0.5555555555555556,0.6900000000000001,7,3,5,5
feature_neural,left,Fold_2,patchtst,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 2, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.8,0.75,0.9,0.7,0.8181818181818182,0.9199999999999999,7,3,1,9,0.7,0.6428571428571429,0.9,0.5,0.75,0.79,5,5,1,9
feature_neural,right,Fold_2,resnet1d,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 3, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.85,0.7692307692307693,1.0,0.7,0.8695652173913043,0.8999999999999999,7,3,0,10,0.7,0.6428571428571429,0.9,0.5,0.75,0.72,5,5,1,9
feature_neural,right,Fold_2,lstm,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.8571428571428571,0.6,0.9,0.7058823529411765,0.67,9,1,4,6,0.8,0.75,0.9,0.7,0.8181818181818182,0.9099999999999999,7,3,1,9
feature_neural,right,Fold_2,gru,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 2, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.7,0.75,0.6,0.8,0.6666666666666666,0.6799999999999999,8,2,4,6,0.8,0.75,0.9,0.7,0.8181818181818182,0.8099999999999999,7,3,1,9
feature_neural,right,Fold_2,patchtst,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 3, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.7272727272727273,0.8,0.7,0.7619047619047619,0.8999999999999999,7,3,2,8,0.7,0.6428571428571429,0.9,0.5,0.75,0.8200000000000001,5,5,1,9
feature_neural,combined,Fold_2,resnet1d,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0003, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.8,0.75,0.9,0.7,0.8181818181818182,0.91,7,3,1,9,0.65,0.6153846153846154,0.8,0.5,0.6956521739130435,0.69,5,5,2,8
feature_neural,combined,Fold_2,lstm,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 200, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.8571428571428571,0.6,0.9,0.7058823529411765,0.67,9,1,4,6,0.8,0.75,0.9,0.7,0.8181818181818182,0.9099999999999999,7,3,1,9
feature_neural,combined,Fold_2,gru,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0003, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.8571428571428571,0.6,0.9,0.7058823529411765,0.78,9,1,4,6,0.85,0.7692307692307693,1.0,0.7,0.8695652173913043,0.8699999999999999,7,3,0,10
feature_neural,combined,Fold_2,patchtst,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0003, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 5, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.9,0.9,0.9,0.9,0.9,0.8999999999999999,9,1,1,9,0.7,0.6428571428571429,0.9,0.5,0.75,0.76,5,5,1,9
feature_neural,enhanced,Fold_2,resnet1d,60,20,20,84430,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 5, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.9,0.9,0.9,0.9,0.9,0.9400000000000001,9,1,1,9,0.7,0.6428571428571429,0.9,0.5,0.75,0.72,5,5,1,9
feature_neural,enhanced,Fold_2,lstm,60,20,20,84430,"{'input': 'fold-local feature vector', 'k_features': 400, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 5, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.8571428571428571,0.6,0.9,0.7058823529411765,0.75,9,1,4,6,0.7,0.75,0.6,0.8,0.6666666666666666,0.78,8,2,4,6
feature_neural,enhanced,Fold_2,gru,60,20,20,84430,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 3, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.85,0.8888888888888888,0.8,0.9,0.8421052631578947,0.91,9,1,2,8,0.7,0.7,0.7,0.7,0.7,0.71,7,3,3,7
feature_neural,enhanced,Fold_2,patchtst,60,20,20,84430,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0003, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 2, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.9,0.9,0.9,0.9,0.9,0.9299999999999999,9,1,1,9,0.65,0.6153846153846154,0.8,0.5,0.6956521739130435,0.7200000000000001,5,5,2,8
feature_neural,left,Fold_3,resnet1d,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 200, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.85,0.7692307692307693,1.0,0.7,0.8695652173913043,0.86,7,3,0,10,0.8,0.7142857142857143,1.0,0.6,0.8333333333333334,0.81,6,4,0,10
feature_neural,left,Fold_3,lstm,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 200, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 6, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.7,0.75,0.6,0.8,0.6666666666666666,0.71,8,2,4,6,0.55,0.5714285714285714,0.4,0.7,0.47058823529411764,0.63,7,3,6,4
feature_neural,left,Fold_3,gru,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 5, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.8571428571428571,0.6,0.9,0.7058823529411765,0.85,9,1,4,6,0.7,0.75,0.6,0.8,0.6666666666666666,0.64,8,2,4,6
feature_neural,left,Fold_3,patchtst,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 400, 'learning_rate': 0.0003, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 5, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.85,0.8181818181818182,0.9,0.8,0.8571428571428571,0.8999999999999999,8,2,1,9,0.7,0.6666666666666666,0.8,0.6,0.7272727272727273,0.84,6,4,2,8
feature_neural,right,Fold_3,resnet1d,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 400, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 5, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.85,0.8181818181818182,0.9,0.8,0.8571428571428571,0.8799999999999999,8,2,1,9,0.75,0.6923076923076923,0.9,0.6,0.782608695652174,0.8500000000000001,6,4,1,9
feature_neural,right,Fold_3,lstm,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.8571428571428571,0.6,0.9,0.7058823529411765,0.92,9,1,4,6,0.55,0.5714285714285714,0.4,0.7,0.47058823529411764,0.75,7,3,6,4
feature_neural,right,Fold_3,gru,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 6, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.8571428571428571,0.6,0.9,0.7058823529411765,0.8500000000000001,9,1,4,6,0.6,0.625,0.5,0.7,0.5555555555555556,0.67,7,3,5,5
feature_neural,right,Fold_3,patchtst,60,20,20,27972,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 5, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.85,0.8181818181818182,0.9,0.8,0.8571428571428571,0.9400000000000001,8,2,1,9,0.85,0.7692307692307693,1.0,0.7,0.8695652173913043,0.93,7,3,0,10
feature_neural,combined,Fold_3,resnet1d,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 200, 'learning_rate': 0.0003, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 3, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.85,0.8181818181818182,0.9,0.8,0.8571428571428571,0.86,8,2,1,9,0.75,0.7272727272727273,0.8,0.7,0.7619047619047619,0.8200000000000001,7,3,2,8
feature_neural,combined,Fold_3,lstm,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 200, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 4, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.75,0.8571428571428571,0.6,0.9,0.7058823529411765,0.92,9,1,4,6,0.55,0.5714285714285714,0.4,0.7,0.47058823529411764,0.75,7,3,6,4
feature_neural,combined,Fold_3,gru,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0003, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 6, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.8,0.875,0.7,0.9,0.7777777777777778,0.89,9,1,3,7,0.65,0.7142857142857143,0.5,0.8,0.5882352941176471,0.6399999999999999,8,2,5,5
feature_neural,combined,Fold_3,patchtst,60,20,20,55944,"{'input': 'fold-local feature vector', 'k_features': 100, 'learning_rate': 0.0008, 'weight_decay': 0.0001, 'max_epochs': 6, 'patience': 2, 'best_epoch': 6, 'preprocessing': 'median impute, variance filter, train-fitted z-score, train-fitted SelectKBest', 'selection_metric': 'f1'}",0.9,0.9,0.9,0.9,0.9,0.9600000000000001,9,1,1,9,0.8,0.8,0.8,0.8,0.8,0.8500000000000001,8,2,2,8
